DisplaycName,cName,cHKey3,cHKey4,dIntervalStart,dIntervalStartUTC,cReportGroup,nEnteredAcd,nAnsweredAcd,nAbandonedAcd,nFlowOutAcd,nHoldAcd,tHoldAcd,tTalkAcd,tAcw,tAnsweredACD,nAnsweredACDSvcLvl,nAnsweredAcdSvcLvl1,nAnsweredAcdSvcLvl2,nAnsweredAcdSvcLvl3,nAnsweredAcdSvcLvl4,nAnsweredAcdSvcLvl5,nAnsweredAcdSvcLvl6,nAbandonAcdSvcLvl1,nAbandonAcdSvcLvl2,nAbandonAcdSvcLvl3,nAbandonAcdSvcLvl4,nAbandonAcdSvcLvl5,nAbandonAcdSvcLvl6,cServiceLevels,Interval,IntervalSort,IntervalDateLoc,tHandle,tTalkACDOnly,LocalizedMediaType
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 15:00,30/03/2020 4:00,-,1,1,0,0,1,54,165,468,2,1,1,0,0,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",15:00,1500,30/03/2020 15:00,633,111,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 8:00,29/03/2020 21:00,DNIS-+61295599580,8,8,0,0,3,339,2225,945,36,8,8,0,0,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",8:00,800,30/03/2020 8:00,3170,1886,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 8:30,29/03/2020 21:30,DNIS-+61295599580,7,6,1,0,3,474,2397,2563,188,5,5,0,1,0,0,0,1,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",8:30,830,30/03/2020 8:30,4960,1923,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 9:00,29/03/2020 22:00,DNIS-+61295599580,8,8,0,0,4,1189,2534,1939,719,3,3,2,3,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",9:00,900,30/03/2020 9:00,4473,1345,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 9:30,29/03/2020 22:30,DNIS-+61295599580,17,12,5,0,3,1691,5059,4064,2337,0,0,2,9,1,0,0,3,1,1,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",9:30,930,30/03/2020 9:30,9123,3368,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 10:00,29/03/2020 23:00,DNIS-+61295599580,23,12,5,0,4,612,3052,4743,3506,0,0,0,7,5,0,0,2,0,2,1,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",10:00,1000,30/03/2020 10:00,7795,2440,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 10:30,29/03/2020 23:30,DNIS-+61295599580,25,26,1,2,12,3876,10946,6530,5572,5,5,2,12,7,0,0,1,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",10:30,1030,30/03/2020 10:30,17476,7070,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 11:00,30/03/2020 0:00,DNIS-+61295599580,24,19,2,0,10,2948,9634,9238,1614,7,7,8,4,0,0,0,0,0,2,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",11:00,1100,30/03/2020 11:00,18872,6686,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 11:30,30/03/2020 0:30,DNIS-+61295599580,17,18,3,0,7,720,4771,3821,3102,3,3,5,6,4,0,0,0,1,1,1,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",11:30,1130,30/03/2020 11:30,8592,4051,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 12:00,30/03/2020 1:00,DNIS-+61295599580,13,12,1,0,6,1144,4263,5368,2281,2,2,1,8,1,0,0,0,1,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",12:00,1200,30/03/2020 12:00,9631,3119,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 12:30,30/03/2020 1:30,DNIS-+61295599580,21,16,0,0,7,2002,5797,5058,3428,0,0,1,13,2,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",12:30,1230,30/03/2020 12:30,10855,3795,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 13:00,30/03/2020 2:00,DNIS-+61295599580,17,20,2,0,8,1708,6166,6189,4047,1,1,2,14,3,0,0,0,0,2,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",13:00,1300,30/03/2020 13:00,12355,4458,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 13:30,30/03/2020 2:30,DNIS-+61295599580,21,22,0,0,6,3363,11170,6791,2853,5,5,4,13,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",13:30,1330,30/03/2020 13:30,17961,7807,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 14:00,30/03/2020 3:00,DNIS-+61295599580,21,14,0,0,8,1793,5572,8903,1232,7,7,2,5,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",14:00,1400,30/03/2020 14:00,14475,3779,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 14:30,30/03/2020 3:30,DNIS-+61295599580,20,21,4,0,6,2058,7110,6770,7461,1,1,2,5,11,2,0,2,0,2,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",14:30,1430,30/03/2020 14:30,13880,5052,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 15:00,30/03/2020 4:00,DNIS-+61295599580,18,20,0,0,8,1646,6270,6964,622,16,16,2,2,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",15:00,1500,30/03/2020 15:00,13234,4624,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 15:30,30/03/2020 4:30,DNIS-+61295599580,17,15,2,0,8,1818,6037,5541,209,15,15,0,0,0,0,0,2,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",15:30,1530,30/03/2020 15:30,11578,4219,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 16:00,30/03/2020 5:00,DNIS-+61295599580,20,16,4,0,10,2610,7043,3548,4427,1,1,0,9,6,0,0,2,1,1,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",16:00,1600,30/03/2020 16:00,10591,4433,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 16:30,30/03/2020 5:30,DNIS-+61295599580,15,15,0,0,5,1182,4325,5338,1199,7,7,3,5,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",16:30,1630,30/03/2020 16:30,9663,3143,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 17:00,30/03/2020 6:00,DNIS-+61295599580,10,9,1,0,6,1124,3528,3309,2521,0,0,0,6,3,0,0,0,0,1,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",17:00,1700,30/03/2020 17:00,6837,2404,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 17:30,30/03/2020 6:30,DNIS-+61295599580,14,12,2,0,2,367,2621,2162,1673,6,6,1,1,4,0,0,1,0,1,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",17:30,1730,30/03/2020 17:30,4783,2254,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 18:00,30/03/2020 7:00,DNIS-+61295599580,14,10,3,0,5,904,2832,3223,3223,0,0,0,5,4,1,0,0,0,2,1,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",18:00,1800,30/03/2020 18:00,6055,1928,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 18:30,30/03/2020 7:30,DNIS-+61295599580,11,9,1,0,2,93,2506,2645,1335,1,1,2,6,0,0,0,1,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",18:30,1830,30/03/2020 18:30,5151,2413,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 19:00,30/03/2020 8:00,DNIS-+61295599580,6,7,1,0,3,543,2469,1822,810,1,1,3,3,0,0,0,0,0,1,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",19:00,1900,30/03/2020 19:00,4291,1926,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 19:30,30/03/2020 8:30,DNIS-+61295599580,3,3,0,0,2,31,986,2005,397,0,0,1,2,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",19:30,1930,30/03/2020 19:30,2991,955,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 20:00,30/03/2020 9:00,DNIS-+61295599580,2,1,1,0,1,84,388,444,307,0,0,0,0,1,0,0,0,0,1,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",20:00,2000,30/03/2020 20:00,832,304,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 20:30,30/03/2020 9:30,DNIS-+61295599580,4,4,0,0,1,329,820,893,265,2,2,2,0,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",20:30,2030,30/03/2020 20:30,1713,491,Call
Q-CustomerSupport,q-customersupport,Call,*,30/03/2020 21:00,30/03/2020 10:00,DNIS-+61295599580,3,3,0,0,1,95,618,335,20,3,3,0,0,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",21:00,2100,30/03/2020 21:00,953,523,Call
Q-CustomerSupport,q-customersupport,Call,*,31/03/2020 8:00,30/03/2020 21:00,DNIS-+61295599580,5,5,0,0,3,279,1821,966,91,5,5,0,0,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",8:00,800,31/03/2020 8:00,2787,1542,Call
Q-CustomerSupport,q-customersupport,Call,*,31/03/2020 8:30,30/03/2020 21:30,DNIS-+61295599580,6,5,0,0,1,60,1349,1458,106,4,4,1,0,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",8:30,830,31/03/2020 8:30,2807,1289,Call
Q-CustomerSupport,q-customersupport,Call,*,31/03/2020 9:00,30/03/2020 22:00,DNIS-+61295599580,8,9,0,0,4,604,2575,1761,53,9,9,0,0,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",9:00,900,31/03/2020 9:00,4336,1971,Call
Q-CustomerSupport,q-customersupport,Call,*,31/03/2020 9:30,30/03/2020 22:30,DNIS-+61295599580,11,10,1,0,4,958,3349,3267,847,3,3,4,3,0,0,0,1,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",9:30,930,31/03/2020 9:30,6616,2391,Call
Q-CustomerSupport,q-customersupport,Call,*,31/03/2020 10:00,30/03/2020 23:00,DNIS-+61295599580,31,18,8,0,7,1028,5697,4436,4316,5,5,0,5,8,0,0,2,2,3,1,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",10:00,1000,31/03/2020 10:00,10133,4669,Call
Q-CustomerSupport,q-customersupport,Call,*,31/03/2020 10:30,30/03/2020 23:30,DNIS-+61295599580,23,25,2,0,14,3380,9486,4833,4627,1,1,8,12,4,0,0,0,0,1,1,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",10:30,1030,31/03/2020 10:30,14319,6106,Call
Q-CustomerSupport,q-customersupport,Call,*,31/03/2020 11:00,31/03/2020 0:00,DNIS-+61295599580,23,17,2,0,6,1980,6515,5440,2654,1,1,2,14,0,0,0,1,0,1,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",11:00,1100,31/03/2020 11:00,11955,4535,Call
Q-CustomerSupport,q-customersupport,Call,*,31/03/2020 11:30,31/03/2020 0:30,DNIS-+61295599580,26,18,5,0,8,2492,7473,4345,7824,1,1,0,2,11,4,0,2,1,2,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",11:30,1130,31/03/2020 11:30,11818,4981,Call
Q-CustomerSupport,q-customersupport,Call,*,31/03/2020 12:00,31/03/2020 1:00,DNIS-+61295599580,27,26,5,0,14,1677,8171,6341,11716,0,0,0,2,24,0,0,0,1,2,2,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",12:00,1200,31/03/2020 12:00,14512,6494,Call
Q-CustomerSupport,q-customersupport,Call,*,31/03/2020 12:30,31/03/2020 1:30,DNIS-+61295599580,20,18,4,0,6,1733,7051,5347,4459,1,1,2,8,7,0,0,0,2,2,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",12:30,1230,31/03/2020 12:30,12398,5318,Call
Q-CustomerSupport,q-customersupport,Call,*,31/03/2020 13:00,31/03/2020 2:00,DNIS-+61295599580,19,19,1,0,5,1157,6263,8261,1146,10,10,8,1,0,0,0,0,0,1,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",13:00,1300,31/03/2020 13:00,14524,5106,Call
Q-CustomerSupport,q-customersupport,Call,*,31/03/2020 13:30,31/03/2020 2:30,DNIS-+61295599580,29,25,3,0,8,2092,7212,5168,1618,16,16,4,4,1,0,0,1,0,2,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",13:30,1330,31/03/2020 13:30,12380,5120,Call
Q-CustomerSupport,q-customersupport,Call,*,31/03/2020 14:00,31/03/2020 3:00,DNIS-+61295599580,27,22,1,0,12,2536,10932,6056,4380,0,0,6,13,3,0,0,0,0,1,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",14:00,1400,31/03/2020 14:00,16988,8396,Call
Q-CustomerSupport,q-customersupport,Call,*,31/03/2020 14:30,31/03/2020 3:30,DNIS-+61295599580,25,21,6,0,10,1996,8510,7461,9802,2,2,0,0,14,5,0,1,1,4,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",14:30,1430,31/03/2020 14:30,15971,6514,Call
Q-CustomerSupport,q-customersupport,Call,*,31/03/2020 15:00,31/03/2020 4:00,DNIS-+61295599580,21,19,4,0,2,579,4039,6784,2540,3,3,7,9,0,0,0,2,1,1,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",15:00,1500,31/03/2020 15:00,10823,3460,Call
Q-CustomerSupport,q-customersupport,Call,*,31/03/2020 15:30,31/03/2020 4:30,DNIS-+61295599580,10,11,0,0,5,1530,5026,8354,460,8,8,3,0,0,0,0,0,0,0,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",15:30,1530,31/03/2020 15:30,13380,3496,Call
Q-CustomerSupport,q-customersupport,Call,*,31/03/2020 16:00,31/03/2020 5:00,DNIS-+61295599580,18,6,7,0,3,634,1632,2262,3750,0,0,0,0,3,3,0,1,1,2,2,1,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",16:00,1600,31/03/2020 16:00,3894,998,Call
Q-CustomerSupport,q-customersupport,Call,*,31/03/2020 16:30,31/03/2020 5:30,DNIS-+61295599580,17,13,3,0,6,814,3915,2572,6044,0,0,0,0,13,0,0,1,0,1,1,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",16:30,1630,31/03/2020 16:30,6487,3101,Call
Q-CustomerSupport,q-customersupport,Call,*,31/03/2020 17:00,31/03/2020 6:00,DNIS-+61295599580,15,8,8,0,3,763,2370,4046,6417,0,0,0,0,0,8,0,0,0,4,3,1,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",17:00,1700,31/03/2020 17:00,6416,1607,Call
Q-CustomerSupport,q-customersupport,Call,*,31/03/2020 17:30,31/03/2020 6:30,DNIS-+61295599580,16,18,3,0,8,1611,7366,1652,6209,0,0,0,4,14,0,0,1,0,2,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",17:30,1730,31/03/2020 17:30,9018,5755,Call
Q-CustomerSupport,q-customersupport,Call,*,31/03/2020 18:00,31/03/2020 7:00,DNIS-+61295599580,8,6,2,0,4,1057,3327,1982,1245,2,2,0,2,2,0,0,1,0,0,1,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",18:00,1800,31/03/2020 18:00,5309,2270,Call
Q-CustomerSupport,q-customersupport,Call,*,31/03/2020 18:30,31/03/2020 7:30,DNIS-+61295599580,6,4,1,0,1,1422,2798,981,1338,0,0,0,2,2,0,0,0,0,1,0,0,0,"<?xml version= 1.0  encoding= utf-8 ?>
<VALUES><VALUE ID= 1 >60</VALUE>
<VALUE ID= 2 >120</VALUE>
<VALUE ID= 3 >300</VALUE>
<VALUE ID= 4 >600</VALUE>
<VALUE ID= 5 >1200</VALUE>
</VALUES>",18:30,1830,31/03/2020 18:30,3779,1376,Call
